"","mean.of.min","mean.of.kurtosis","std.of.min","kurtosis.of.min","kurtosis.of.max","numPatterns","Class"
"61",348.78613255814,71.8422947389005,1435.95927144521,15.0090868722781,8.98630324956424,1941,0.00676174417501
"62",5.54105263157895,7.80280643217651,15.5056634447553,22.0814165026482,30.9228695665319,253,0.720324493442
"63",0.211052631578947,102.06579068523,0.473844480552052,3.59159964325444,30.9274657480928,1458,0.00676174417501
"64",7.03243243243243,28.926116474049,20.9063629874582,23.6697972323593,29.9541983495739,296,0.00676174417501
"65",-15301953,126.627382307358,-15301953,8.38666666666666,8.38666666666666,2001,0.218732762452
"66",7.03243243243243,22.1107645380206,20.9063629874582,23.6697972323593,29.9542378135303,327,0.00676174417501
"67",-1.2768375,0.453546298170209,0.397528320594898,-1.21053443868619,0,182,0.341216105973
"68",17.66405,6.97949851320485,29.1996391322748,-1.03285823614323,-0.446502756899682,310,0.0194752414876
"69",2.63475,2.73456122502302,7.42073180353528,1.70300650116301,1.28102825035459,768,0.377328159135
"70",15.2,0.865414508327573,45.9132722796859,8.07298592945961,0.57161209716593,800,0.00676174417501
"71",0,76.1085354377318,0,0,0,2001,0.00676174417501
"72",0,-1.31863656607401,0,0,0,250,0.720324493442
"73",0.285714285714286,-1.45902673983597,0.487950036474267,-1.60408163265306,-0.308131946628342,1501,0.00676174417501
"74",-4.09090909090909,40.7022230522265,36.5590313132442,3.61856650212619,13.6847559395268,2584,0.00676174417501
"75",0,0.418588799156026,0,0,0,14,0.809618724955
"76",0.0526315789473684,184.718883782289,0.225281778444791,13.4623644882186,27.6067241368012,2001,0.00676174417501
"77",34.5,5.06716513195216,15.7369362580744,-1.34770841308855,0.294654003338213,80,0.720324493442
"78",0.380952380952381,1.46471559406399,1.92963786865501,49.3478737893659,37.8287358928841,395,0.720324493442
"79",79.9125381588,149.668262257179,54.7038782840873,-1.86768169070446,-2.22715635801847,500,0.0194752414876
"80",0.709090909090909,35.0222781461827,3.65463093522824,25.7963967630031,10.6425559080237,470,0.237541220035
"81",0,-1.24819824247733,0,0,0,958,0.720324493442
"82",0,1.64232027687502,0,0,0,1501,0.00676174417501
"83",63.25,10.1131444235108,124.502677347383,-1.68756450988605,-1.68751492147225,748,0.0170508305391
"84",1.91998151904632e+22,71.146226012612,-15301953,5.18862847354672,0.199619965760924,2001,0.63674846773
"85",0.111111111111111,-1.50577130603049,0.333333333333333,2.62962962962963,2.62962962962963,92,0.720324493442
"86",0.0833333333333333,-0.580540130825561,0.288675134594813,5.47916666666667,5.47916666666667,1501,0.547232249176
"87",0,1.51774456015248,0,0,0,2001,0.147685690409
"88",0,1.36764327475237,0,0,0,2001,0.00676174417501
"89",0,1.37567185317228,0,0,0,2001,0.720324493442
"90",0.875416666666667,35.5196759819182,2.8177048618345,11.4189410636096,17.2366738726047,2001,0.00676174417501
"91",0.1752,-0.691212599039475,0.399606306256545,-0.920334572121149,-0.920800107229455,8641,0.0259262318279
"92",0.167022822962265,4.52830455026975,0.476124671028179,9.82996832163998,13.2571120206606,3168,0.0386100910007
"93",2.28109727272727,8.26498451364447,2.84435986051024,-0.609628811471531,3.68718232148189,1599,0.00676174417501
"94",196.669491525424,2.98975116754283,1081.80843008271,28.1648061965613,52.0698043783525,2001,0.720324493442
"95",0,-2.05161168471418,0,0,0,19,0.0259262318279
