"","sum.of.sum","sum.of.mean","sum.of.std","sum.of.min","sum.of.max","sum.of.kurtosis","sum.of.skewness","mean.of.sum","mean.of.mean","mean.of.std","mean.of.min","mean.of.max","mean.of.kurtosis","mean.of.skewness","std.of.sum","std.of.mean","std.of.std","std.of.min","std.of.max","std.of.kurtosis","std.of.skewness","min.of.sum","min.of.mean","min.of.std","min.of.min","min.of.max","min.of.kurtosis","min.of.skewness","max.of.sum","max.of.mean","max.of.std","max.of.min","max.of.max","max.of.kurtosis","max.of.skewness","kurtosis.of.sum","kurtosis.of.mean","kurtosis.of.std","kurtosis.of.min","kurtosis.of.max","kurtosis.of.kurtosis","kurtosis.of.skewness","skew.of.sum","skew.of.mean","skew.of.std","skew.of.min","skew.of.max","skew.of.kurtosis","skew.of.skewness","sum.of.Levels","mean.of.Levels","std.of.Levels","min.of.Levels","max.of.Levels","kurtosis.of.Levels","skew.of.Levels","numFeatures","logNumFeatures","numPatterns","logNumPatterns","numPatternsNA","percPatternsNA","numFeaturesNA","percFeaturesNA","numNA","percNA","logNumNAs","numNumericFeatures","numCatFeatures","classProbMin","classProbMax","classProbMean","classProbStd","PCAFractionOfComponentsFor95PercentVariance","PCAKurtosisFirstPC","PCASkewnessFirstPC","Class.Entropy"
"Attribute_DataSet.csv",452770842289.3,905541684.5786,173618962.659307,444282011,1253973211,-1.21618961743381,-1.33257761616154,226385421144.65,452770842.2893,86809481.3296533,222141005.5,626986605.5,-0.608094808716903,-0.666288808080771,320157330411.212,640314660.822424,122767143.002957,314154822.737296,886692953.853302,0.0144206609642014,0.695081551220886,1764.3,3.5286,2.00536405922218,0,5,-0.618291755873882,-1.15778568642672,452770840525,905541681.05,173618960.653943,444282011,1253973206,-0.597897861559924,-0.174791929734818,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,0,0,0,0,0,0,0,170,15.4545454545455,7.43456301827668,6,26,-1.68935658882008,0.122172953622573,13,2.56494935746154,500,6.21460809842219,0,0,0,0,0,0,-Inf,1,12,0.42,0.58,0.5,0.113137084989848,0.0232558139534884,-0.618291755873881,0.174791929734819,0.680292000192154
"australian.csv",864880.605,1255.26938316401,5416.86019555539,16.75,102227.75,295.512446522613,26.8442137064371,108110.075625,156.908672895501,677.107524444424,2.09375,12778.46875,36.9390558153266,3.35552671330464,243540.448051119,353.469445647487,1834.0689239511,4.73576343973629,35249.9213667911,72.8430152138054,4.25376360836869,1532.565,2.22433236574746,1.99358825581647,0,9,-0.856347806811602,-0.0718325677906308,701473,1018.1030478955,5213.88234830649,13.75,100001,212.173419533904,13.0742533152104,1.42832980337626,1.42832980337626,1.69413231398224,1.60776903315404,1.69978333292399,1.22007945088648,0.502935526811263,1.75198433964997,1.75198433964997,1.85242997735679,1.81604535034006,1.8547582983928,1.67137977619499,1.36664194286828,14,2.33333333333333,0.516397779494322,2,3,-1.95833333333333,0.537914353639918,14,2.63905732961526,689,6.53524127101366,0,0,0,0,0,0,-Inf,5,7,0.445573294629898,0.554426705370102,0.5,0.0769709848896823,0.0476190476190476,212.174813868364,13.0743219326023,0.687210892208171
"baboon_mating.csv",32960086.0281594,16471.8071105245,6560.05426297297,5085.762280622,28457.261506942,37.4294792418709,2.45746157880457,2060005.37675996,1029.48794440778,410.00339143581,317.860142538875,1778.57884418387,2.33934245261693,0.153591348675286,8178716.11776192,4087.31440168012,1617.50401688969,1266.70558020711,6969.14195769674,7.43938334199589,1.48330189940082,-272.902157568,-0.13638288734033,0.0325969702747055,-0.694525931,-4.68e-07,-1.15246006183039,-4.45388731904261,32730007,16356.8250874563,6475.38634325322,5068,27910,29.384704677207,2.12867212678763,9.36298897161073,9.36298897161073,9.36121258891499,9.36321896474586,9.35793519767972,7.93550511725911,3.16212632461295,3.2811826793321,3.2811826793321,3.28077560562579,3.28123563537349,3.28002882837,2.97493447798677,-1.643784014388,235,78.3333333333333,66.1538610614175,2,119,-2.33333333333333,-0.38242804744946,19,2.94443897916644,2001,7.60140233458373,0,0,0,0,0,0,-Inf,6,4,0.286356821589205,0.713643178410795,0.5,0.302137080417041,0.0555555555555556,-1.14176024052222,0.0551029460433823,0.598857327218379
"bands.csv",478904,912.048075271603,487.427535517317,45,1877,-10.5200727147218,1.76277851113039,19954.3333333333,38.0020031363168,20.3094806465549,1.875,78.2083333333333,-0.438336363113407,0.0734491046304329,28606.9081314388,53.0470069611041,30.568018140086,0.536696821549066,106.616737068757,1.06317122923689,0.624623343232559,1615,4.20572916666667,0.9623559016943,1,7,-1.75291253478678,-1.72998534045879,118260,219.406307977737,123.528859853238,3,434,2.82607332948025,1.19731485648213,3.9155658301391,3.76978615607436,3.46995131924225,0.0828123145840753,3.32528303353521,1.67161396289033,1.40511931815691,2.15629893783239,2.11395358024716,2.05543229262346,-0.126340609914318,2.01769656950157,1.44938065653064,-0.957729819669913,136,9.06666666666667,20.2041956981594,2,82,8.32513342672475,3.11795412237043,39,3.66356164612965,539,6.289715570909,249,0.461966604823748,19,0.487179487179487,652,0.0310166024451739,6.48004456192665,24,16,0.421150278293135,0.578849721706865,0.5,0.111510345827192,0.0909090909090909,-1.16130924398585,0.0273445563996083,0.6806605642952
"bank-additional-full.csv",12988631.285,6491.07010744628,550.340507690344,5026.236,9678.412,91.8389549375659,5.77304448577094,1298863.1285,649.107010744628,55.0340507690344,502.6236,967.8412,9.18389549375659,0.577304448577094,3233195.26948558,1615.78973987285,95.5937704864288,1567.81744100433,1812.4281298284,13.1090916775278,2.85147048839819,-81202.2,-40.5808095952024,0.51384772088613,-50.8,-26.9,-1.38813747432155,-4.79515737899419,10340760.7,5167.79645177411,266.142550037625,4963.6,5228.1,33.2201301289235,4.88327040182108,3.13412200380054,3.13412200380054,-0.148797863213348,3.5637190646465,0.35667776094613,-1.46473818065924,-0.902027216722299,2.14358859384973,2.14358859384973,1.25288907190888,2.27472707160149,1.40108820684632,0.597818989450572,-0.102931084777111,51,5.1,3.47850542618522,2,12,-0.882154907451676,0.865575504998155,20,2.99573227355399,2001,7.60140233458373,0,0,0,0,0,0,-Inf,5,11,0.112943528235882,0.887056471764118,0.5,0.547380511773095,0.0416666666666667,16.6428252248752,3.11509517199342,0.352625582597263
"block_1.csv",199043581.489189,99472.0547172357,47177.5370301461,1467,197023,-2.45620664642415,0.351865351883244,49760895.3722971,24868.0136793089,11794.3842575365,366.75,49255.75,-0.614051661606038,0.087966337970811,63483546.2606138,31725.9101752193,13619.8806572968,713.640140406914,56887.0207890165,0.40613078310601,0.920731552532171,621.808560883561,0.310748905988786,0.338323932070139,0,1,-1.15404670683034,-0.801820045849901,132583615,66258.6781609195,23820.5459268541,1437,99973,-0.168333378186865,1.13643357258157,-2.08581524968347,-2.08581524968347,-2.43706430125939,-1.68809711464053,-2.4365089100271,-1.85588688809131,-2.28199156477451,0.31890958580352,0.31890958580352,0.000377344438895151,0.749120660842242,0.000858403653580044,-0.256329953969956,0.094437897789694,16,2.28571428571429,0.487950036474267,2,3,-1.60408163265306,0.752837199131726,11,2.39789527279837,2001,7.60140233458373,0,0,0,0,0,0,-Inf,2,8,0.00399800099950025,0.9960019990005,0.5,0.701452753950673,0.125,-0.565499567838107,-0.0281075907164278,0.0260668030907106
"block_2.csv",202605999.775361,101253.289036369,47464.7096891038,1660.11111111111,198431,6.20450819844289,-2.81844996428032,40521199.9550721,20250.6578072737,9492.94193782077,332.022222222222,39686.2,1.24090163968858,-0.563689992856064,60236250.5997949,30102.9198279881,13001.3942579323,708.753876902759,54343.8763357933,4.13443921554312,1.65659281481429,46.9396825396825,0.307249279400704,0.202613809393925,0,1,-1.14789731006625,-3.14369648533041,134462862,67197.832083958,24131.1889882581,1599,99977,8.60074240223976,1.16922825878542,-1.68517045432292,-1.68516544516452,-2.25132194434756,-0.924518659545829,-2.25291282721164,-0.951101487628774,-1.54185801008513,0.595269651413728,0.595272443849886,0.293151646971942,1.06963987618876,0.292334628302223,1.04741647120789,-0.465310866685063,13,2.16666666666667,0.408248290463863,2,3,-0.0833333333333304,1.36082763487954,11,2.39789527279837,2001,7.60140233458373,1951,0.975012493753123,1,0.0909090909090909,1951,0.0886374994321021,7.57609734062311,2,7,0.00399800099950025,0.9960019990005,0.5,0.701452753950673,0.133333333333333,-0.669011865724784,-0.0371796892772859,0.0260668030907106
"block_3.csv",201324606.838459,100612.885612584,47688.0940696708,2592,198138,2.47041844351784,-2.26685743663268,40264921.3676918,20122.5771225168,9537.61881393415,518.4,39627.6,0.494083688703568,-0.453371487326536,59788272.3794405,29879.0470536834,13060.461785199,1147.474313438,54264.7259902784,2.58840909915153,1.41225957377753,32.5607142857143,0.312225490373916,0.27030429753392,0,1,-1.19139915610491,-2.55710426925476,133368224,66650.7866066967,24071.0887196402,2571,99972,5.07747380566093,1.10947467450525,-1.69133382712298,-1.69132896670747,-2.25268590595447,-0.920201767911569,-2.25274069141576,-0.982608289511414,-1.66559504322207,0.591835737720539,0.591838444219551,0.292451157340156,1.07314458475976,0.292423023542605,1.01916821965185,-0.322794061477751,14,2.8,0.447213595499958,2,3,-0.920000000000001,-1.0733126291999,10,2.30258509299405,2001,7.60140233458373,1965,0.982008995502249,1,0.1,1965,0.0982008995502249,7.58324752430336,2,6,0.00599700149925037,0.99400299850075,0.5,0.698625740332736,0.133333333333333,-0.637298576828097,-0.0161235417200154,0.0366626157241599
"block_4.csv",201346213.904297,100623.67581798,46707.121713778,1317,196097,1.54940210257541,-2.2510754277723,40269242.7808594,20124.7351635959,9341.42434275559,263.4,39219.4,0.309880420515081,-0.450215085554461,59989007.1378348,29979.3660891639,12790.956646109,582.850581195558,53719.7048093155,2.28114003063045,1.32775536099393,32.2571428571429,0.326561288536551,0.28219487737665,0,1,-1.27451997613735,-2.42182916886817,134086551,67009.7706146927,23440.284776936,1306,99997,4.34247266911447,1.02696846764193,-1.67358760623911,-1.67358270237787,-2.25323411312966,-0.920214597191919,-2.25052381580291,-0.988965982222885,-1.6710645976927,0.601733486157777,0.601736225727024,0.292169646178878,1.07313393737548,0.293561593857765,1.00853416156959,-0.31118321387658,14,2.33333333333333,0.516397779494322,2,3,-1.95833333333333,0.537914353639918,11,2.39789527279837,2001,7.60140233458373,1965,0.982008995502249,2,0.181818181818182,1966,0.0893189768751988,7.58375630070711,2,7,0.0079960019990005,0.992003998000999,0.5,0.695798726714799,0.117647058823529,-0.505307947399931,-0.0940090583381681,0.0465751517243638
"block_6.csv",202786774.180829,101342.715732548,47385.2824415445,1160,198677,-2.58803891303901,0.212912647967536,50696693.5452072,25335.678933137,11846.3206103861,290,49669.25,-0.647009728259753,0.053228161991884,64665702.4696726,32316.6928883921,13681.4951360957,572.027971344059,57354.4599159472,0.377585638474353,0.905929782527153,635.101066988567,0.317391837575496,0.335825315301858,0,1,-1.1642461622778,-0.792657569821954,135043209,67487.8605697151,24040.8298547271,1148,99994,-0.269711932491185,1.06887868841997,-2.08630246419173,-2.08630246419173,-2.43652677187971,-1.68764770525931,-2.4373034840164,-1.86656449123435,-2.31264537125833,0.318443437542501,0.318443437542501,0.000842931447633206,0.749780482814032,0.000170191550441504,-0.382187765801936,0.0883648653708187,18,2.57142857142857,1.13389341902768,2,5,0.0551776266061976,1.31987593749254,11,2.39789527279837,2001,7.60140233458373,0,0,0,0,0,0,-Inf,2,8,0.00599700149925037,0.99400299850075,0.5,0.698625740332736,0.125,-0.627714577054161,0.0165351262528091,0.0366626157241599
"car.csv",83490081,41725.9422271638,47151.7012242041,4075,552035,468.598873708492,26.7243124242295,13915013.5,6954.3237045273,7858.61687070069,679.166666666667,92005.8333333333,78.0998122847487,4.45405207070491,31858464.9323313,15921.1231749635,19182.352818293,1019.48171472894,223783.70332481,142.264708041865,5.5641494056473,11171,5.60511791269443,1.72336701666877,0,12,0.329635888155982,-1.23505318451009,78867878,39414.231884058,47014.3458027143,2000,548800,362.856869807567,14.0027635718842,-0.095517940582579,-0.0955149663053128,-0.0833550067667708,-1.95829763467157,-0.0833860323856137,-0.279905543994972,-1.31374608717172,1.35363918256248,1.35364077575488,1.36081438478667,0.536823566970865,1.36079542731713,1.25104129273241,0.607462961112175,806,89.5555555555556,214.20382297657,3,658,2.52597099699305,2.03653417010466,15,2.70805020110221,2001,7.60140233458373,21,0.0104947526236882,2,0.133333333333333,22,0.000732966849908379,3.09104245335832,6,10,0.399300349825087,0.600699650174913,0.5,0.142410811003588,0.0333333333333333,29.6331644914557,-4.64425679722223,0.67272696326358
"chess.csv",785187.47,2661.65244067797,104.271852004232,2272.1,2891.9,1.92504452641344,-1.6448339523605,392593.735,1330.82622033898,52.1359260021158,1136.05,1445.95,0.962522263206718,-0.822416976180248,552168.74648667,1871.75846266668,70.3731237469967,1603.64746905297,2029.46717268351,2.31303683620168,0.476874812270035,2151.47,7.2931186440678,2.3746129873344,2.1,10.9,-0.67304176880577,-1.15961838971345,783036,2654.3593220339,101.897239016897,2270,2881,2.59808629521921,-0.485215562647045,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,0,0,0,0,0,0,-6.39848408642529e-17,1967,54.6388888888889,40.5808911947327,2,137,-1.38140330983818,0.327036414000739,38,3.63758615972639,295,5.68697535633982,0,0,0,0,0,0,-Inf,1,37,0.4,0.6,0.5,0.141421356237309,0.0111111111111111,2.59803958278964,1.15962919012767,0.673011667009257
"chscase_health.csv",89209,1784.18,227.799809544587,1235,2411,-1.15573202590543,-0.150218443163092,44604.5,892.09,113.899904772293,617.5,1205.5,-0.577866012952717,-0.075109221581546,62715.4217437785,1254.30843487557,157.338660214106,871.862661203013,1692.10652737941,1.13060898170338,0.0508318416720974,258,5.16,2.64467119209283,1,9,-1.3773272907856,-0.111052761528087,88951,1779.02,225.155138352494,1234,2402,0.221595264880162,-0.039165681635005,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,-2.75,0,-6.04083636081507e-17,0,0,0,0,-1.0318409319942e-16,59,29.5,28.9913780286484,9,50,-2.75,0,4,1.38629436111989,50,3.91202300542815,0,0,0,0,0,0,-Inf,2,3,0.48,0.52,0.5,0.0282842712474619,0.111111111111111,0.221659007163518,0.0391436022647829,0.692346967089961
"cities_r2.csv",818640992.27,1660529.39608519,3908505.08177013,306848.23,47785786.41,801.681518375737,83.1229991047137,45480055.1261111,92251.633115844,217139.171209452,17047.1238888889,2654765.91166667,44.5378621319854,4.61794439470632,66990118.1601757,135882.592616989,316303.158249705,28557.9037592657,3868693.15402867,34.4527156732246,4.00955931842322,8274,16.7829614604462,5.37749159248742,1,35,-1.35408324340962,-1.88078964094954,220919400,448112.373225152,1033227.58603564,100036,12478447,80.0036046027714,8.15061832052008,0.500750826520773,0.500750826520774,0.416682442311434,1.40374321287628,0.342173016330034,-1.88115918631127,-1.70667735591761,1.33725330018155,1.33725330018155,1.31220771903772,1.54756039418869,1.2969845871568,-0.395589941976885,-0.517784041554103,1011,337,266.737698872881,29,492,-2.33333333333333,-0.384875835608618,21,3.04452243772342,493,6.20050917404269,0,0,0,0,0,0,-Inf,15,4,0.498985801217039,0.501014198782961,0.5,0.00143429367380639,0.0476190476190476,70.9466087027271,7.63791634874161,0.693145123360192
"confidence.csv",138503.1,1923.65416666667,1519.35842923764,216.5,4517.7,-3.47665366923339,1.05056335477305,46167.7,641.218055555556,506.452809745881,72.1666666666667,1505.9,-1.15888455641113,0.350187784924351,33945.6028280542,471.466705945197,432.040344326491,41.6588926081015,922.097592448869,0.876305230952131,0.419141008453954,24377.3,338.573611111111,250.289483474536,45.9,899.1,-1.96755491332264,0.0368517195084373,85279.7,1184.44027777778,1005.2690434721,120.2,2567,-0.227814104612563,0.826299971671872,-2.33333333333333,-2.33333333333333,-2.33333333333333,-2.33333333333333,-2.33333333333333,-2.33333333333333,-2.33333333333333,0.377409350236857,0.377409350236856,0.384476784767014,0.379853779419024,0.373090301048377,0.13695238818442,0.329784255290985,0,0,0,0,0,0,0,3,1.09861228866811,72,4.27666611901606,0,0,0,0,0,0,-Inf,0,1,0.166666666666667,0.833333333333333,0.5,0.471404520791032,0.333333333333333,-1.98857763793427,-0.0251804349159292,0.450561208866305
"creditcard.csv",191077768.032453,95491.1384470029,48163.8152017237,-235.299054756662,175587.623301299,1791.68476774356,4.0129791393887,6369258.93441509,3183.03794823343,1605.46050672412,-7.84330182522205,5852.92077670998,59.7228255914519,0.133765971312957,34852367.0730571,17417.474799129,8748.22652191635,11.6514258909633,31476.8366602973,153.932857575657,5.0583695233889,-94.7972419540681,-0.0473749335102789,0.415670316822019,-28.6233529617822,2.36350763854915,-1.27800402172612,-7.08168144520387,190900313,95402.4552723638,47923.8171233586,41,172488,836.962270524083,23.6677561950306,23.1966215868917,23.1966215868917,23.1956451386718,7.79306635378256,23.1817470097573,18.6960899325449,12.8972644843868,4.9416677756597,4.94166777565971,4.9415196813539,2.14491368051421,4.93943064703767,4.29004674002772,3.24501881189593,0,0,0,0,0,0,0,30,3.40119738166216,2001,7.60140233458373,0,0,0,0,0,0,-Inf,1,1,0.00199900049975012,0.99800099950025,0.5,0.70427976756861,0.0333333333333333,-1.27800401743815,-0.0728561111447002,0.0144210051105387
