"","fL","usekernel","adjust","Time","Result"
"mammographic_masses/opt.csv","9.0062145552","FALSE","1.7269533107","3.8056","0"
"messidor_features/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"monks-1.train/opt.csv","5.6827483685","FALSE","0.0108138688","4.4915","0.25"
"monks-2.train/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"monks-3.train/opt.csv","9.9718481094","FALSE","9.3255735934","98.6997","0.86"
"mushrooms/opt.csv","9.2350961432","FALSE","0.0585843843","9.32186","0.0575"
"musk/opt.csv","9.9718481094","FALSE","9.3255735934","139.532","0.847118"
"mutagenesis/opt.csv","9.97184810939","TRUE","9.32557359339","98.6997","0.86"
"numeric sequence/opt.csv","9.9718481094","FALSE","9.3255735934","98.6997","0.86"
"nursery/opt.csv","7.2245933719","FALSE","0.0238817759","5.02263","0.290727"
"parkinsons/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"php3BOEY5/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"php4ylQmK/opt.csv","6.18743697555","TRUE","0.218217402154","3.8676","0.157895"
"php7E9bQN/opt.csv","5.5381471378","FALSE","0.0231950225","4.90999","0.120192"
"php9xWOpn/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"phphHV8xl/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"phpjG28NS/opt.csv","4.3046822966","FALSE","4.1274293696","4.12464","0.08"
"phpLalDwz/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"phplN67dW/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"phpqZOQcc/opt.csv","4.3046822966","FALSE","4.1274293696","4.44156","0.155389"
"phps53v4E/opt.csv","9.9718481094","FALSE","9.3255735934","5.15215","0.138461"
"phpSRnbqC/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"phpZeLjnh/opt.csv","9.00621455515","TRUE","1.72695331072","3.68125","0"
"pima-indians-diabetes/opt.csv","9.00621455515","TRUE","1.72695331072","212.135","0.0375"
"Pokemon/opt.csv","9.9718481094","FALSE","9.3255735934","25.1918","0.91875"
"Political-media-DFE/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"prostate_TumorVSNormal/opt.csv","7.3615379678","FALSE","0.2334116724","106.058","0.269231"
"ptc/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"Qualitative_Bankruptcy/opt.csv","6.9005168427","TRUE","0.0125583491099","4.17905","0.040816"
"rabe_97/opt.csv","9.00621455515","TRUE","1.72695331072","3.70082","0.111111"
"SalesKaggle3/opt.csv","9.47476076573","TRUE","2.09406367102","4.92285","0.03"
"seismic-bumps/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"shuttle-landing-control/opt.csv","9.00621455515","TRUE","1.72695331072","3.68125","0"
"sonar/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"spambase/opt.csv","9.9718481094","FALSE","9.3255735934","3.79838","0.31579"
"SPECTF/opt.csv","9.00621455515","TRUE","1.72695331072","212.135","0.0375"
"student-mat/opt.csv","9.9718481094","FALSE","9.3255735934","20.8123","0.285714"
"testing/opt.csv","9.0062145552","FALSE","1.7269533107","3.8056","0"
"ThoraricSurgery/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"tic-tac-toe/opt.csv","9.7708024509","FALSE","0.0187219662","4.30838","0.251309"
"training/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"trains/opt.csv","9.00621455515","TRUE","1.72695331072","3.7283","0"
"transfusion/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"UCI_Credit_Card/opt.csv","9.97184810939","TRUE","9.32557359339","98.6997","0.86"
"university_grade/opt.csv","9.0062145552","FALSE","1.7269533107","3.8056","0"
"university_salary/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"utube/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"vgsales_EU/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"vgsales_global/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"vgsales_JP/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"vgsales_NA/opt.csv","9.9718481094","FALSE","9.3255735934","133.751","0.77193"
"vgsales_other/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"Video_Games_Sales_as_at_30_Nov_2016/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"visualizing_soil/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"voice/opt.csv","9.204333241","TRUE","0.15579749083","5.99177","0.068038"
"winequality-red/opt.csv","6.83354140521","TRUE","1.58850861759","4.31446","0.269593"
"winequality-white/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"world/opt.csv","9.97184","FALSE","9.32557359","248.383","0.5"
"yellow-small+adult-stretch/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"yellow-small/opt.csv","9.00621455515","TRUE","1.72695331072","4.05235","0"
